driver_id,locationlatitude,locationlongitude,rating,experience,car_brand,car_model
8341908,60.954803466796875,76.57658386230469,4.954080104827881,2647,Toyota,Corolla
8356220,60.927860260009766,76.61905670166016,4.915909767150879,2646,Hyundai,Solaris
8360206,60.95027542114258,76.55907440185547,5.0,2646,Toyota,Mark II
8364721,60.94218826293945,76.5655746459961,5.0,2646,Kia,Rio
8365668,60.937984466552734,76.55681610107422,5.0,2646,Jaecoo,J7
8374906,60.94532012939453,76.60911560058594,5.0,2645,Suzuki,SX4
8378328,60.934024810791016,76.56262969970703,5.0,2645,Hyundai,Solaris
8382569,60.93292999267578,76.5898208618164,4.7928900718688965,2644,Mazda,6
8383853,60.9455451965332,76.53982543945312,4.986839771270752,2644,Mitsubishi,ASX
8390469,60.93639373779297,76.60694122314453,5.0,2644,Hyundai,Solaris
8398159,60.93356704711914,76.59696960449219,5.0,2644,Daewoo,Matiz
8401982,60.945098876953125,76.58292388916016,5.0,2643,Suzuki,SX4
8405313,60.95547866821289,76.3201904296875,4.8537797927856445,2643,Ford,Focus
8407266,60.93132019042969,76.5953369140625,5.0,2643,Kia,Rio
8409926,60.94314956665039,76.56405639648438,4.9740400314331055,2643,Changan,CS35
8412341,60.94518280029297,76.54999542236328,4.981719970703125,2643,Hyundai,Sonata
91680460,60.93098831176758,76.55607604980469,5.0,1338,Kia,Rio
91722939,60.92577362060547,76.59066009521484,4.841060161590576,1338,ВАЗ (LADA),2131 4x4 Нива
91746014,54.914981842041016,63.209720611572266,4.9653000831604,1338,Renault,Logan
91775193,60.94770812988281,76.5596923828125,5.0,1337,LADA,Vesta
91812566,60.93677520751953,76.61688995361328,5.0,1337,Hyundai,Accent
92034936,60.94431686401367,76.5800552368164,4.98852014541626,1335,Kia,Optima
92259576,60.96865463256836,76.54158020019531,4.939509868621826,1333,Kia,Rio
92283055,60.9371337890625,76.55216979980469,4.9476399421691895,1333,Kia,Rio
92662904,40.21162414550781,69.71898651123047,4.988080024719238,1329,Volkswagen,Polo
92751633,60.93894577026367,76.53556823730469,4.963970184326172,1328,Toyota,Corolla
92790769,60.94099044799805,76.54916381835938,4.947909832000732,1327,Toyota,RAV4
92850080,60.9651985168457,76.84803771972656,4.99629020690918,1327,Nissan,March
92860136,60.94037628173828,76.54391479492188,4.935480117797852,1327,ВАЗ (LADA),Приора
92889491,60.925689697265625,76.60913848876953,5.0,1327,Haval,Jolion
93171491,60.948158264160156,76.61530303955078,4.93818998336792,1324,Nissan,Cefiro
93402627,60.94853591918945,76.54520416259766,4.865429878234863,1322,Лада,Гранта
93559939,60.956241607666016,76.5638427734375,5.0,1320,Opel,Astra
93675293,60.99884033203125,76.45350646972656,4.99045991897583,1319,Hyundai,Solaris
303196498,60.95014190673828,76.56136322021484,5.0,111,Mitsubishi,Lancer
303203161,60.89273452758789,76.6675796508789,5.0,110,Toyota,Carina E
303203823,60.89265441894531,76.65592193603516,5.0,110,Лада,Гранта
